page	rotation
10_097r	0
10_097v	0
10_098r	0
10_098v	0
10_099r	0
10_099v	0
10_100r	0
10_100v	0
10_101r	0
10_101v	0
10_102r	0
10_102v	0
10_103r	0
10_103v	0
10_104r	0
10_104v	0
10_105r	0
10_105v	0
10_106r	0
10_106v	0
10_107r	0
10_107v	0
10_108r	0
10_108v	0
10_109r	0
10_109v	0
10_110r	0
10_110v	0
10_111r	0
10_111v	0
10_112r	0
10_112v	0
10_113r	0
10_113v	0
10_114r	0
10_114v	0
10_115r	0
10_115v	0
10_116r	0
10_116v	0
10_117r	0
10_117v	0
10_118r	0
10_118v	0
10_119r	0
10_119v	0
10_120r	0
10_120v	0
10_121r	0
10_121v	0
10_122r	0
10_122v	0
10_123r	0
10_123v	0
10_124r	0
10_124v	0
10_125r	0
10_125v	0
10_126r	0
10_126v	0
10_127r	0
10_127v	0
10_128r	0
10_128v	0
10_129r	0
10_129v	0
10_130r	0
10_130v	0
10_131r	0
10_131v	0
10_132r	0
10_132v	0
10_133r	0
10_133v	0
10_134r	0
10_134v	0
10_135r	0
10_135v	0
10_136r	0
10_136v	0
10_137r	0
10_137v	0
10_138r	0
10_138v	0
10_139r	0
10_139v	0
10_140r	0
10_140v	0
10_141r	0
10_141v	0
10_142r	0
10_142v	0
10_143r	0
10_143v	0
10_144r	0
10_144v	0
10_145r	0
10_145v	0
10_146r	0
10_146v	0
10_147r	0
10_147v	0
10_148r	0
10_148v	0
10_149r	0
10_149v	0
10_150r	0
10_150v	0
10_151r	0
10_151v	0
10_152r	0
10_152v	90
10_153r	0
10_153v	0
10_154r	0
10_154v	270
10_155r	0
10_155v	0
10_156r	0
10_156v	0
10_157r	0
10_157v	0
10_158r	0
10_158v	0
10_159r	0
10_159v	0
10_160r	0
10_160v	0
10_161r	0
10_161v	0
10_162r	0
10_162v	0
10_163r	0
10_163v	0
10_164r	0
10_164v	0
10_165r	0
10_165v	0
10_166r	0
10_166v	0
10_167r	0
10_167v	0
10_168r	0
10_168v	0
10_169r	0
10_169v	0
10_170r	0
10_170v	0
10_171r	0
10_171v	0
10_172r	0
10_172v	0
10_173r	0
10_173v	0
10_174r	0
10_174v	180
10_175r	0
10_175v	0
10_176r	0
10_176v	0
10_177r	0
10_177v	0
10_178r	0
10_178v	180
10_179r	0
10_179v	0
10_180r	0
10_180v	0
10_181r	0
10_181v	0
10_182r	0
10_182v	0
10_183r	0
10_183v	0
10_184r	0
10_184v	270
10_185r	0
10_185v	0
10_186r	0
10_186v	0
10_187r	0
10_187v	0
10_188r	0
10_188v	0
10_189r	0
10_189v	0
10_190r	0
10_190v	0
10_191r	0
10_191v	0
10_192r	0
10_192v	0
10_193r	0
10_193v	0
10_194r	0
10_194v	0
10_195r	0
10_195v	0
10_196r	0
10_196v	0
10_197r	0
10_197v	0
10_198r	0
10_198v	0
10_199r	0
10_199v	0
10_200r	0
10_200v	0
10_201r	0
10_201v	0
10_202r	0
10_202v	0
10_203r	0
10_203v	0
10_204r	0
10_204v	0
10_205r	0
10_205v	0
10_206r	0
10_206v	0
10_207r	0
10_207v	0
10_208r	0
10_208v	0
10_209r	0
10_209v	0
10_210r	0
10_210v	0
10_211r	0
10_211v	0
10_212r	0
10_212v	0
10_213r	0
10_213v	0
10_214r	0
10_214v	0
10_215r	0
10_215v	0
10_216r	0
10_216v	0
10_217r	0
10_217v	270
10_218r	0
10_218v	0
10_219r	0
10_219v	0
10_220r	0
10_220v	0
10_221r	0
10_221v	270
10_222r	0
10_222v	180
10_223r	0
10_223v	0
10_224r	0
10_224v	0
10_225r	0
10_225v	0
10_226r	0
10_226v	0
10_227r	0
10_227v	0
10_228r	0
10_228v	0
10_229r	0
10_229v	0
10_230r	0
10_230v	0
10_231r	0
10_231v	0
10_232r	0
10_232v	0
10_233r	0
10_233v	0
10_234r	0
10_234v	0
10_235r	0
10_235v	270
10_236r	0
10_236v	0
10_237r	0
10_237v	0
10_238r	0
10_238v	0
10_239r	0
10_239v	0
10_240r	0
10_240v	0
10_241r	0
10_241v	0
10_242r	0
10_242v	0
10_243r	0
10_243v	0
10_244r	0
10_244v	0
10_245r	0
10_245v	0
10_246r	0
10_246v	270
10_247r	0
10_247v	270
10_248r	0
10_248v	0
10_249r	0
10_249v	0
10_250r	0
10_250v	0
10_251r	0
10_251v	0
10_252r	0
10_252v	0
10_253r	0
10_253v	0
10_254r	0
10_254v	0
10_255r	0
10_255v	0
10_256r	0
10_256v	0
10_257r	0
10_257v	0
10_258r	0
10_258v	0
10_259r	0
10_259v	0
10_260r	0
10_260v	0
10_261r	0
10_261v	0
10_262r	0
10_262v	0
10_263r	0
10_263v	0
10_264r	0
10_264v	0
10_265r	0
10_265v	0
10_266r	0
10_266v	270
10_267r	0
10_267v	270
10_268r	0
10_268v	0
10_269r	0
10_269v	0
10_270r	0
10_270v	0
10_271r	0
10_271v	0
10_272r	0
10_272v	0
10_273r	0
10_273v	0
10_274r	0
10_274v	270
10_275r	0
10_275v	0
10_276r	0
10_276v	270
10_277r	0
10_277v	0
10_278r	0
10_278v	270
10_279r	0
10_279v	0
10_280r	0
10_280v	0
10_281r	0
10_281v	0
10_282r	0
10_282v	0
10_283r	0
10_283v	0
10_284r	0
10_284v	0
10_285r	0
10_285v	0
10_286r	0
10_286v	0
10_287r	0
10_287v	0
10_288r	0
10_288v	0
10_289r	0
10_289v	0
10_290r	0
10_290v	0
10_291r	0
10_291v	0
10_292r	0
10_292v	0
10_293r	0
10_293v	0
10_294r	0
10_294v	0
10_295r	0
10_295v	0
10_296r	0
10_296v	0
10_297r	0
10_297v	0
10_298r	0
10_298v	0
10_299r	0
10_299v	0
10_300r	0
10_300v	270
10_301r	0
10_301v	0
10_302r	0
10_302v	0
10_303r	0
10_303v	0
10_304r	0
10_304v	270
10_305r	0
10_305v	270
10_306r	0
10_306v	0
10_307r	0
10_307v	0
10_308r	0
10_308v	0
10_309r	0
10_309v	0
10_310r	0
10_310v	0
10_311r	0
10_311v	0
10_312r	0
10_312v	0
10_313r	0
10_313v	0
10_314r	0
10_314v	0
10_315r	0
10_315v	0
10_316r	0
10_316v	0
10_317r	0
10_317v	270
10_318r	0
10_318v	0
10_319r	0
10_319v	0
10_320r	0
10_320v	0
10_321r	0
10_321v	0
10_322r	0
10_322v	270
10_323r	0
10_323v	0
10_324r	0
10_324v	270
10_325r	0
10_325v	0
10_326r	0
10_326v	0
10_327r	0
10_327v	0
10_328r	0
10_328v	0
10_329r	0
10_329v	270
10_330r	0
10_330v	0
10_331r	0
10_331v	270
10_332r	0
10_332v	0
10_333r	0
10_333v	0
10_334r	0
10_334v	0
10_335r	0
10_335v	270
10_336r	0
10_336v	0
10_337r	0
10_337v	0
10_338r	0
10_338v	270
10_339r	0
10_339v	0
10_340r	0
10_340v	0
10_341r	0
10_341v	0
10_342r	0
10_342v	270
10_343r	0
10_343v	0
10_344r	0
10_344v	0
10_345r	0
10_345v	0
10_346r	0
10_346v	0
10_347r	0
10_347v	0
10_348r	0
10_348v	0
10_349r	0
10_349v	270
10_350r	0
10_350v	0
10_351r	0
10_351v	0
10_352r	0
10_352v	270
10_353r	0
10_353v	270
10_354r	0
10_354v	0
10_355r	0
10_355v	0
10_356r	0
10_356v	0
10_357r	0
10_357v	270
10_358r	0
10_358v	0
10_359r	0
10_359v	270
10_360r	0
10_360v	0
10_361r	0
10_361v	0
10_362r	0
10_362v	0
10_363r	0
10_363v	270
10_364r	0
10_364v	0
10_365r	0
10_365v	0
10_366r	0
10_366v	0
10_367r	0
10_367v	270
10_368r	0
10_368v	0
10_369r	0
10_369v	0
10_370r	0
10_370v	0
10_371r	0
10_371v	270
10_372r	0
10_372v	0
10_373r	0
10_373v	0
10_374r	0
10_374v	0
10_375r	0
10_375v	270
10_376r	0
10_376v	270
10_377r	0
10_377v	0
10_378r	0
10_378v	0
10_379r	0
10_379v	0
10_380r	0
10_380v	0
10_381r	0
10_381v	270
10_382r	0
10_382v	0
10_383r	0
10_383v	0
10_384r	0
10_384v	0
10_385r	0
10_385v	0
10_386r	0
10_386v	270
10_387r	0
10_387v	0
10_388r	0
10_388v	0
10_389r	0
10_389v	0
10_390r	0
10_390v	0
10_391r	0
10_391v	270
10_392r	0
10_392v	270
10_393r	0
10_393v	0
10_394r	0
10_394v	0
10_395r	0
10_395v	0
10_396r	0
10_396v	0
10_397r	0
10_397v	0
10_398r	0
10_398v	270
10_399r	0
10_399v	270
10_400r	0
10_400v	270
10_401r	0
10_401v	0
10_402r	0
10_402v	0
10_403r	0
10_403v	0
10_404r	0
10_404v	0
10_405r	0
10_405v	0
10_406r	0
10_406v	0
10_407r	0
10_407v	0
10_408r	0
10_408v	0
10_409r	0
10_409v	0
10_410r	0
10_410v	0
10_411r	0
10_411v	0
10_412r	0
10_412v	0
10_413r	0
10_413v	0
10_414r	0
10_414v	0
10_415r	0
10_415v	0
10_416r	0
10_416v	0
10_417r	0
10_417v	270
10_418r	0
10_418v	270
10_419r	0
10_419v	0
10_420r	0
10_420v	0
10_421r	0
10_421v	0
10_422r	0
10_422v	0
10_423r	0
10_423v	270
10_424r	0
10_424v	0
10_425r	0
10_425v	0
10_426r	0
10_426v	0
10_427r	0
10_427v	0
10_428r	0
10_428v	0
10_429r	0
10_429v	0
10_430r	0
10_430v	0
10_431r	0
10_431v	0
10_432r	0
10_432v	0
10_433r	0
10_433v	0
10_434r	0
10_434v	0
10_435r	0
10_435v	0
10_436r	0
10_436v	0
10_437r	0
10_437v	0
10_438r	0
10_438v	0
10_439r	0
10_439v	0
10_440r	0
10_440v	0
10_441r	0
10_441v	0
10_442r	0
10_442v	0
10_443r	0
10_443v	0
10_444r	0
10_444v	0
10_445r	0
10_445v	0
10_446r	0
10_446v	0
10_447r	0
10_447v	0
10_448r	0
10_448v	0
10_449r	0
10_449v	0
10_450r	0
10_450v	0
10_451r	0
10_451v	0
10_452r	0
10_452v	0
10_453r	0
10_453v	0
10_454r	0
10_454v	0
10_455r	0
10_455v	0
10_456r	0
10_456v	0
10_457r	0
10_457v	0
10_458r	0
10_458v	0
10_459r	0
10_459v	0
10_460r	0
10_460v	0
10_461r	0
10_461v	0
10_462r	0
10_462v	0
10_463r	0
10_463v	0
10_464r	0
10_464v	0
10_465r	0
10_465v	0
10_466r	0
10_466v	0
10_467r	0
10_467v	0
10_468r	0
10_468v	0
10_469r	0
10_469v	0
10_470r	0
10_470v	0
10_471r	0
10_471v	0
10_472r	0
10_472v	0
10_473r	0
10_473v	0
10_474r	0
10_474v	0
10_475r	0
10_475v	0
10_476r	0
10_476v	0
10_477r	0
10_477v	0
10_478r	0
10_478v	0
10_479r	0
10_479v	270
10_480r	0
10_480v	0
10_481r	0
10_481v	0
10_482r	0
10_482v	0
10_483r	0
10_483v	0
10_484r	0
10_484v	0
10_485r	0
10_485v	0
10_486r	0
10_486v	0
10_487r	0
10_487v	0
10_488r	0
10_488v	0
10_489r	0
10_489v	0
10_490r	0
10_490v	0
10_491r	0
10_491v	0
10_492r	0
10_492v	0
10_493r	0
10_493v	0
10_494r	0
10_494v	0
10_495r	0
10_495v	0
10_496r	0
10_496v	0
10_497r	0
10_497v	0
10_498r	0
10_498v	0
10_499r	0
10_499v	0
10_500r	0
10_500v	0
10_501r	0
10_501v	0
10_502r	0
10_502v	0
10_503r	0
10_503v	0
10_504r	0
10_504v	0
10_505r	0
10_505v	0
10_506r	0
10_506v	0
10_507r	0
10_507v	0
10_508r	0
10_508v	0
10_509r	0
10_509v	0
10_510r	0
10_510v	0
10_511r	0
10_511v	0
10_512r	0
10_512v	0
10_513r	0
10_513v	0
10_514r	0
10_514v	0
10_515r	0
10_515v	0
10_516r	0
10_516v	0
10_517r	0
10_517v	0
10_518r	0
10_518v	0
10_519r	0
10_519v	0
10_520r	0
10_520v	0
10_521r	0
10_521v	0
10_522r	0
10_522v	0
10_523r	0
10_523v	0
10_524r	0
10_524v	0
10_525r	0
10_525v	0
10_526r	0
10_526v	270
10_527r	0
10_527v	0
10_528r	0
10_528v	0
10_529r	0
10_529v	0
10_530r	0
10_530v	0
10_531r	0
10_531v	0
11_001r	0
11_001v	0
11_002r	0
11_002v	0
11_003r	0
11_003v	0
11_004r	0
11_004v	270
11_005r	0
11_005v	0
11_006r	0
11_006v	0
11_007r	0
11_007v	0
11_008r	0
11_008v	270
11_009r	0
11_009v	0
11_010r	0
11_010v	0
11_011r	0
11_011v	0
11_012r	0
11_012v	270
11_013r	0
11_013v	0
11_014r	0
11_014v	0
11_015r	0
11_015v	0
11_016r	0
11_016v	0
11_017r	0
11_017v	0
11_018r	0
11_018v	0
11_019r	0
11_019v	0
11_020r	0
11_020v	0
11_021r	0
11_021v	0
11_022r	0
11_022v	0
11_023r	0
11_023v	0
11_024r	0
11_024v	0
11_025r	0
11_025v	0
11_026r	0
11_026v	0
11_027r	0
11_027v	0
11_028r	0
11_028v	0
11_029r	0
11_029v	0
11_030r	0
11_030v	0
11_031r	0
11_031v	0
11_032r	0
11_032v	270
11_033r	0
11_033v	270
11_034r	0
11_034v	0
11_035r	0
11_035v	0
11_036r	0
11_036v	0
11_037r	0
11_037v	0
11_038r	0
11_038v	0
11_039r	0
11_039v	0
11_040r	0
11_040v	0
11_041r	0
11_041v	0
11_042r	0
11_042v	0
11_043r	0
11_043v	0
11_044r	0
11_044v	0
11_045r	0
11_045v	0
11_046r	0
11_046v	0
11_047r	0
11_047v	0
11_048r	0
11_048v	0
11_049r	0
11_049v	0
11_050r	0
11_050v	0
11_051r	0
11_051v	0
11_052r	0
11_052v	0
11_053r	0
11_053v	0
11_054r	0
11_054v	0
11_055r	0
11_055v	0
11_056r	0
11_056v	0
11_057r	0
11_057v	0
11_058r	0
11_058v	0
11_059r	0
11_059v	0
11_060r	0
11_060v	0
11_061r	0
11_061v	0
11_062r	0
11_062v	0
11_063r	0
11_063v	0
11_064r	0
11_064v	0
11_065r	0
11_065v	0
11_066r	0
11_066v	0
11_067r	0
11_067v	0
11_068r	0
11_068v	0
11_069r	0
11_069v	0
11_070r	0
11_070v	0
11_071r	0
11_071v	0
11_072r	0
11_072v	270
11_073r	0
11_073v	0
11_074r	0
11_074v	270
11_075r	0
11_075v	270
11_076r	0
11_076v	0
11_077r	0
11_077v	0
11_078r	0
11_078v	0
11_079r	0
11_079v	0
11_080r	0
11_080v	0
11_081r	0
11_081v	0
11_082r	0
11_082v	0
11_083r	0
11_083v	0
11_084r	0
11_084v	0
11_085r	0
11_085v	0
11_086r	0
11_086v	0
11_087r	0
11_087v	0
11_088r	0
11_088v	0
11_089r	0
11_089v	270
11_090r	0
11_090v	0
11_091r	0
11_091v	0
11_092r	0
11_092v	0
11_093r	0
11_093v	0
11_094r	0
11_094v	0
11_095r	0
11_095v	0
11_096r	0
11_096v	0
11_097r	0
11_097v	0
11_098r	0
11_098v	270
11_099r	0
11_099v	0
11_100r	0
11_100v	270
11_101r	0
11_101v	0
11_102r	0
11_102v	0
11_103r	0
11_103v	0
11_104r	0
11_104v	0
11_105r	0
11_105v	0
11_106r	0
11_106v	0
11_107r	0
11_107v	0
11_108r	0
11_108v	0
11_109r	0
11_109v	0
11_110r	0
11_110v	0
11_111r	0
11_111v	0
11_112r	0
11_112v	0
11_113r	0
11_113v	0
11_114r	0
11_114v	0
11_115r	0
11_115v	0
11_116r	0
11_116v	0
11_117r	0
11_117v	0
11_118r	0
11_118v	0
11_119r	0
11_119v	0
11_120r	0
11_120v	0
11_121r	0
11_121v	0
11_122r	0
11_122v	0
11_123r	0
11_123v	0
11_124r	0
11_124v	0
11_125r	0
11_125v	0
11_126r	0
11_126v	0
11_127r	0
11_127v	0
11_128r	0
11_128v	0
11_129r	0
11_129v	0
11_130r	0
11_130v	0
11_131r	0
11_131v	0
11_132r	0
11_132v	0
11_133r	0
11_133v	0
11_134r	0
11_134v	0
11_135r	0
11_135v	0
11_136r	0
11_136v	0
11_137r	0
11_137v	0
11_138r	0
11_138v	0
11_139r	0
11_139v	0
11_140r	0
11_140v	0
11_141r	0
11_141v	0
11_142r	0
11_142v	0
11_143r	0
11_143v	0
11_144r	0
11_144v	270
11_145r	0
11_145v	270
11_146r	0
11_146v	0
11_147r	0
11_147v	0
11_148r	0
11_148v	90
11_149r	0
11_149v	0
11_150r	0
11_150v	0
11_151r	0
11_151v	0
11_152r	0
11_152v	0
11_153r	0
11_153v	0
11_154r	0
11_154v	0
11_155r	0
11_155v	0
11_156r	0
11_156v	0
11_157r	0
11_157v	0
11_158r	0
11_158v	0
11_159r	0
11_159v	0
11_160r	0
11_160v	0
11_161r	0
11_161v	0
11_162r	0
11_162v	0
11_163r	0
11_163v	0
11_164r	0
11_164v	0
11_165r	0
11_165v	0
11_166r	0
11_166v	0
11_167r	0
11_167v	0
11_168r	0
11_168v	0
11_169r	0
11_169v	0
11_170r	0
11_170v	0
11_171r	0
11_171v	0
11_172r	0
11_172v	0
11_173r	0
11_173v	0
11_174r	0
11_174v	0
11_175r	0
11_175v	0
11_176r	0
11_176v	0
11_177r	0
11_177v	0
11_178r	0
11_178v	0
11_179r	0
11_179v	0
11_180r	0
11_180v	0
11_181r	0
11_181v	0
11_182r	0
11_182v	0
11_183r	0
11_183v	0
11_184r	0
11_184v	0
11_185r	0
11_185v	0
11_186r	0
11_186v	0
11_187r	0
11_187v	0
11_188r	0
11_188v	0
11_189r	0
11_189v	0
11_190r	0
11_190v	0
11_191r	0
11_191v	0
11_192r	0
11_192v	0
11_193r	0
11_193v	0
11_194r	0
11_194v	0
11_195r	0
11_195v	0
11_196r	0
11_196v	0
11_197r	0
11_197v	0
11_198r	0
11_198v	0
11_199r	0
11_199v	270
11_200r	0
11_200v	0
11_201r	0
11_201v	0
11_202r	0
11_202v	0
11_203r	0
11_203v	0
11_204r	0
11_204v	0
11_205r	0
11_205v	0
11_206r	0
11_206v	0
11_207r	0
11_207v	0
11_208r	0
11_208v	0
11_209r	0
11_209v	0
11_210r	0
11_210v	0
11_211r	0
11_211v	0
11_212r	0
11_212v	270
11_213r	0
11_213v	0
11_214r	0
11_214v	270
11_215r	0
11_215v	0
11_216r	0
11_216v	270
11_217r	0
11_217v	0
11_218r	0
11_218v	0
11_219r	0
11_219v	0
11_220r	0
11_220v	0
11_221r	0
11_221v	0
11_222r	0
11_222v	0
11_223r	0
11_223v	0
11_224r	0
11_224v	270
11_225r	0
11_225v	270
11_226r	0
11_226v	0
11_227r	0
11_227v	0
11_228r	0
11_228v	0
11_229r	0
11_229v	0
11_230r	0
11_230v	0
11_231r	0
11_231v	0
11_232r	0
11_232v	0
11_233r	0
11_233v	0
11_234r	0
11_234v	0
11_235r	0
11_235v	270
11_236r	0
11_236v	0
11_237r	0
11_237v	0
11_238r	0
11_238v	0
11_239r	0
11_239v	0
11_240r	0
11_240v	0
11_241r	0
11_241v	0
11_242r	0
11_242v	0
11_243r	0
11_243v	0
11_244r	0
11_244v	0
11_245r	0
11_245v	0
11_246r	0
11_246v	0
11_247r	0
11_247v	0
11_248r	0
11_248v	0
11_249r	0
11_249v	0
11_250r	0
11_250v	0
11_251r	0
11_251v	270
11_252r	0
11_252v	0
11_253r	0
11_253v	0
11_254r	0
11_254v	0
11_255r	0
11_255v	0
11_256r	0
11_256v	0
11_257r	0
11_257v	0
11_258r	0
11_258v	0
11_259r	0
11_259v	0
11_260r	0
11_260v	0
11_261r	0
11_261v	0
11_262r	0
11_262v	0
11_263r	0
11_263v	0
11_264r	0
11_264v	0
11_265r	0
11_265v	0
11_266r	0
11_266v	0
11_267r	0
11_267v	0
11_268r	0
11_268v	0
11_269r	0
11_269v	0
11_270r	0
11_270v	0
11_271r	0
11_271v	0
11_272r	0
11_272v	0
11_273r	0
11_273v	0
11_274r	0
11_274v	270
11_275r	0
11_275v	0
11_276r	0
11_276v	270
11_277r	0
11_277v	0
11_278r	0
11_278v	0
11_279r	0
11_279v	0
11_280r	0
11_280v	0
11_281r	0
11_281v	0
11_282r	0
11_282v	0
11_283r	0
11_283v	0
11_284r	0
11_284v	0
11_285r	0
11_285v	0
11_286r	0
11_286v	0
11_287r	0
11_287v	0
11_288r	0
11_288v	0
11_289r	0
11_289v	0
11_290r	0
11_290v	0
11_291r	0
11_291v	0
11_292r	0
11_292v	0
11_293r	0
11_293v	270
11_294r	0
11_294v	0
11_295r	0
11_295v	0
11_296r	0
11_296v	0
11_297r	0
11_297v	0
11_298r	0
11_298v	0
11_299r	0
11_299v	0
11_300r	0
11_300v	0
11_301r	0
11_301v	0
11_302r	0
11_302v	0
11_303r	0
11_303v	0
11_304r	0
11_304v	0
11_305r	0
11_305v	0
11_306r	0
11_306v	0
11_307r	0
11_307v	0
11_308r	0
11_308v	0
11_309r	0
11_309v	0
11_310r	0
11_310v	0
11_311r	0
11_311v	0
11_312r	0
11_312v	0
11_313r	0
11_313v	0
11_314r	0
11_314v	0
11_315r	0
11_315v	0
11_316r	0
11_316v	0
11_317r	0
11_317v	0
11_318r	0
11_318v	0
11_319r	0
11_319v	0
11_320r	0
11_320v	0
11_321r	0
11_321v	0
11_322r	0
11_322v	0
11_323r	0
11_323v	0
11_324r	0
11_324v	0
11_325r	0
11_325v	0
11_326r	0
11_326v	0
11_327r	0
11_327v	0
11_328r	0
11_328v	0
11_329r	0
11_329v	0
11_330r	0
11_330v	0
11_331r	0
11_331v	0
11_332r	0
11_332v	0
11_333r	0
11_333v	270
11_334r	0
11_334v	0
11_335r	0
11_335v	0
11_336r	0
11_336v	0
11_337r	0
11_337v	0
11_338r	0
11_338v	0
11_339r	0
11_339v	0
11_340r	0
11_340v	0
11_341r	0
11_341v	0
11_342r	0
11_342v	0
11_343r	0
11_343v	0
11_344r	0
11_344v	0
11_345r	0
11_345v	0
11_346r	0
11_346v	0
11_347r	0
11_347v	0
11_348r	0
11_348v	0
11_349r	0
11_349v	0
11_350r	0
11_350v	0
11_351r	0
11_351v	0
11_352r	0
11_352v	0
11_353r	0
11_353v	0
11_354r	0
11_354v	0
11_355r	0
11_355v	0
11_356r	0
11_356v	0
11_357r	0
11_357v	0
11_358r	0
11_358v	0
11_359r	0
11_359v	0
11_360r	0
11_360v	0
11_361r	0
11_361v	0
11_362r	0
11_362v	0
11_363r	0
11_363v	0
11_364r	0
11_364v	0
11_365r	0
11_365v	0
11_366r	0
11_366v	0
11_367r	0
11_367v	0
11_368r	0
11_368v	0
11_369r	0
11_369v	270
11_370r	0
11_370v	270
11_371r	0
11_371v	0
11_372r	0
11_372v	0
11_373r	0
11_373v	0
11_374r	0
11_374v	0
11_375r	0
11_375v	0
11_376r	0
11_376v	0
11_377r	0
11_377v	0
11_378r	0
11_378v	0
11_379r	0
11_379v	0
11_380r	0
11_380v	0
11_381r	0
11_381v	0
11_382r	0
11_382v	0
11_383r	0
11_383v	0
11_384r	0
11_384v	0
11_385r	0
11_385v	0
11_386r	0
11_386v	0
11_387r	0
11_387v	0
11_388r	0
11_388v	0
11_389r	0
11_389v	0
11_390r	0
11_390v	0
11_391r	0
11_391v	0
11_392r	0
11_392v	0
11_393r	0
11_393v	0
11_394r	0
11_394v	0
11_395r	0
11_395v	0
11_396r	0
11_396v	0
11_397r	0
11_397v	0
11_398r	0
11_398v	0
11_399r	0
11_399v	0
11_400r	0
11_400v	0
11_401r	0
11_401v	0
11_402r	0
11_402v	0
11_403r	0
11_403v	0
11_404r	0
11_404v	0
11_405r	0
11_405v	0
11_406r	0
11_406v	0
11_407r	0
11_407v	0
11_408r	0
11_408v	0
11_409r	0
11_409v	0
11_410r	0
11_410v	0
11_411r	0
11_411v	0
11_412r	0
11_412v	0
11_413r	0
11_413v	0
11_414r	0
11_414v	0
11_415r	0
11_415v	0
11_416r	0
11_416v	180
11_417r	0
11_417v	0
11_418r	0
11_418v	0
11_419r	0
11_419v	0
11_420r	0
11_420v	0
11_421r	0
11_421v	0
11_422r	0
11_422v	0
11_423r	0
11_423v	0
11_424r	0
11_424v	0
11_425r	0
11_425v	0
11_426r	0
11_426v	0
11_427r	0
11_427v	0
11_428r	0
11_428v	0
11_429r	0
11_429v	0
11_430r	0
11_430v	0
11_431r	0
11_431v	0
11_432r	0
11_432v	0
11_433r	0
11_433v	0
11_434r	0
11_434v	0
11_435r	0
11_435v	0
11_436r	0
11_436v	0
11_437r	0
11_437v	0
11_438r	0
11_438v	0
11_439r	0
11_439v	0
11_440r	0
11_440v	0
11_441r	0
11_441v	0
11_442r	0
11_442v	0
11_443r	0
11_443v	0
11_444r	0
11_444v	0
11_445r	0
11_445v	0
11_446r	0
11_446v	0
11_447r	0
11_447v	0
11_448r	0
11_448v	0
11_449r	0
11_449v	0
11_450r	0
11_450v	0
11_451r	0
11_451v	0
11_452r	0
11_452v	0
11_453r	0
11_453v	0
11_454r	0
11_454v	0
11_455r	0
11_455v	0
11_456r	0
11_456v	0
11_457r	0
11_457v	0
11_458r	0
11_458v	0
11_459r	0
11_459v	0
11_460r	0
11_460v	0
11_461r	0
11_461v	0
11_462r	0
11_462v	0
11_463r	0
11_463v	0
11_464r	0
11_464v	0
11_465r	0
11_465v	0
11_466r	0
11_466v	0
11_467r	0
11_467v	0
11_468r	0
11_468v	270
11_469r	0
11_469v	270
11_470r	0
11_470v	0
11_471r	0
11_471v	0
11_472r	0
11_472v	0
11_473r	0
11_473v	0
11_474r	0
11_474v	0
11_475r	0
11_475v	0
11_476r	0
11_476v	0
11_477r	0
11_477v	0
11_478r	0
11_478v	0
11_479r	0
11_479v	0
11_480r	0
11_480v	0
11_481r	0
11_481v	0
11_482r	0
11_482v	0
11_483r	0
11_483v	0
11_484r	0
11_484v	0
11_485r	0
11_485v	0
11_486r	0
11_486v	0
11_487r	0
11_487v	0
11_488r	0
11_488v	0
11_489r	0
11_489v	0
11_490r	0
11_490v	0
11_491r	0
11_491v	0
11_492r	0
11_492v	0
11_493r	0
11_493v	0
11_494r	0
11_494v	0
11_495r	0
11_495v	0
11_496r	0
11_496v	0
11_497r	0
11_497v	0
11_498r	0
11_498v	0
11_499r	0
11_499v	0
11_500r	0
11_500v	0
11_501r	0
11_501v	270
11_502r	0
11_502v	270
11_503r	0
11_503v	0
11_504r	0
11_504v	0
11_505r	0
11_505v	0
11_506r	0
11_506v	0
11_507r	0
11_507v	0
11_508r	0
11_508v	270
11_509r	0
11_509v	0
11_510r	0
11_510v	270
11_511r	0
11_511v	0
11_512r	0
11_512v	0
11_513r	0
11_513v	0
11_514r	0
11_514v	0
11_515r	0
11_515v	0
11_516r	0
11_516v	270
11_517r	0
11_517v	270
11_518r	0
11_518v	0
11_519r	0
11_519v	0
11_520r	0
11_520v	0
11_521r	0
11_521v	0
11_522r	0
11_522v	0
11_523r	0
11_523v	0
11_524r	0
11_524v	0
11_525r	0
11_525v	0
11_526r	0
11_526v	0
11_527r	0
11_527v	0
11_528r	0
11_528v	0
11_529r	0
11_529v	0
11_530r	0
11_530v	0
11_531r	0
11_531v	0
11_532r	0
11_532v	0
11_533r	0
11_533v	0
11_534r	0
11_534v	0
11_535r	0
11_535v	0
11_536r	0
11_536v	0
11_537r	0
11_537v	0
11_538r	0
11_538v	0
11_539r	0
11_539v	0
11_540r	0
11_540v	0
11_541r	0
11_541v	0
11_542r	0
11_542v	0
11_543r	0
11_543v	0
11_544r	0
11_544v	0
11_545r	0
11_545v	0
11_546r	0
11_546v	0
11_547r	0
11_547v	270
11_548r	0
11_548v	0
11_549r	0
11_549v	0
11_550r	0
11_550v	0
11_551r	0
11_551v	0
11_552r	0
11_552v	0
11_553r	0
11_553v	0
11_554r	0
11_554v	0
11_555r	0
11_555v	0
11_556r	0
11_556v	0
11_557r	0
11_557v	0
11_558r	0
11_558v	0
12_001r	0
12_001v	0
12_002r	0
12_002v	0
12_003r	0
12_003v	0
12_004r	0
12_004v	0
12_005r	0
12_005v	0
12_006r	0
12_006v	0
12_007r	0
